name,email,phone,ssn, password,ip,last_login,user_agent
"Marlene Wood","hwestiii@att.net"," (473) 401-4253","261-72-6780","K5?BMNv", "60ed:c396:2ff:244:bbd0:9208:26f2:93ea","2019-11-14 06:14:24","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.
"Rhianna Barrera","hampton@me.com", "(473) 310-1175","494-07-2341","cj22zAH&","6131:10bb:3bcf:6ce5:107cb:5:513;
"Ruth Trevino","valdez@verizon.net", "(731) 915-5892","450-76-5961", "EwV9tC9#"," e501:2103:c25:ab93:394a:5da8:16/10: motorola one; deen_sprout; qcom; pt_BR; 132081645)"
"Kallie Lewis","lushe@hotmail.com", "(706) 241-9332","174-40-2889","%9xwUUUUpt","630:145e:8acc:5a10:10:768:50c0", "2019-19-19-14:5:5;
"Jake Wu","ramollin@comcast.net"," (637) 605-9257","247-52-6862","2>jET?7q","6479:e3ae:d70c:c75b:a029:7b69:cda0:e593","2019-11-14 06:15:17","Mozilla/5.037; Android 7.0; SM-G570MildRD7/59393;
"Salvatore Pollard","drezet@hotmail.com", "(886) 802-0292","512-74-7870", "3c~Luj%?", "6ccd:834f:22e4:b815:361"
"Zackery Ford","jshearer@live.com"," (997) 600-9698","579-03-7675","S+4DvgmW","a7ab:2c8:4a44:978f:4eec:e64e:51: 10:610:130:6:130:130:6:10:10:10:130:10:10:60:130:60:130:10:60:60:6010:60130130:130130:130:130:130:630:630:63030:130:13030:630:60:630:60:60:60:60:630:630:60:6010130:
"Trystan Baker","dkeeler@comcast.net"," (804) 777-8345","548-65-0641","Dd~Ep5M3","ab22:4193:dd2c:a6320:3941:5:1694;
"Davon Gay","geoffr@mac.com", "(644) 566-1838","358-18-2062","L4D3&5jq","d29c:1b76:cd05:6e7c:1959e:1603;FBID/phone;FBLC/en_US;FBOP/5]"
"Eliza Burke","satishr@yahoo.com"," (212) 237-9866","472-42-0884","7xM6XD$T","d160:9a44:b8c2:72d10:1d3c:10:1610: 10:6:610:610:610:
"Belen Bailey","bcevc@yahoo.com"," (539) 233-4942","203-38-5395", "^3EZ~TkX","724:c5d14d:a14d:bae2:9457:169:19:10609:19:194
"Lilly Stuart","slaff@mac.com"," (404) 269-6404","297-98-5726","Dc9+NZ>H","; MidE848:e856:4; 10:10: 10: 10:
